Predicted,GroundTruth
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Transitioning.Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of lung,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
club cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of lung,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Transitioning.Basal
cell in vitro,Secretory
cell in vitro,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
lung secretory cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
nasal mucosa goblet cell,Secretory
basal cell of epithelium of bronchus,Differentiating.Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
squamous epithelial cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
basal cell of prostate epithelium,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Proliferating.Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of esophagus,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
basal cell of prostate epithelium,Differentiating.Basal
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
lung secretory cell,Secretory
cell in vitro,Secretory
cell in vitro,Suprabasal
epithelial cell of urethra,Basal
lung secretory cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
cell in vitro,Secretory
club cell,Secretory
cell in vitro,Transitioning.Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
basal cell of epidermis,Proliferating.Basal
basal cell of prostate epithelium,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
basal cell of epithelium of trachea,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of lung,Proliferating.Basal
cell in vitro,Secretory
epithelial cell of esophagus,Differentiating.Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Proliferating.Basal
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
cell in vitro,Transitioning.Basal
cell in vitro,Suprabasal
cell in vitro,Secretory
cell in vitro,Secretory
squamous epithelial cell,Secretory
respiratory basal cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Suprabasal
cell in vitro,Secretory
epithelial cell of urethra,Transitioning.Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
ciliated cell,Ciliated
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Proliferating.Basal
lung secretory cell,Secretory
cell in vitro,Transitioning.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
lung secretory cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Suprabasal
tracheal goblet cell,Secretory
respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
cell in vitro,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
club cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of lung,Secretory
basal cell of prostate epithelium,Differentiating.Basal
cell in vitro,Secretory
cell in vitro,Suprabasal
tracheal goblet cell,Secretory
squamous epithelial cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
club cell,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
respiratory basal cell,Transitioning.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Proliferating.Basal
respiratory basal cell,Transitioning.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
nasal mucosa goblet cell,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
respiratory basal cell,Transitioning.Basal
neutrophil,Suprabasal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
cell in vitro,Differentiating.Basal
cell in vitro,Suprabasal
cell in vitro,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Transitioning.Basal
basal cell of prostate epithelium,Basal
respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
tracheal goblet cell,Secretory
cell in vitro,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
epithelial cell of lung,Proliferating.Basal
cell in vitro,Secretory
epithelial cell of lung,Suprabasal
cell in vitro,Secretory
cell in vitro,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Transitioning.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
cell in vitro,Transitioning.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Secretory
cell in vitro,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal
basal cell of prostate epithelium,Basal
tracheal goblet cell,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
club cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Suprabasal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of esophagus,Basal
club cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Proliferating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
basal cell of prostate epithelium,Basal
cell in vitro,Secretory
epithelial cell of lung,Proliferating.Basal
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of esophagus,Proliferating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Secretory
cell in vitro,Suprabasal
epithelial cell of urethra,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of lung,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
basal cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
malignant cell,Suprabasal
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
basal cell of epidermis,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
lung secretory cell,Secretory
granulocyte,Suprabasal
ciliated cell of the bronchus,Ciliated
cell in vitro,Transitioning.Basal
tracheal goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
